gene_symbol	Gene.ID
TUBA1C	ENSG00000167553
TUBB	ENSG00000196230
TUBB3	ENSG00000198211
TUBB4A	ENSG00000104833
TUBB8	ENSG00000173876
TUBG1	ENSG00000131462
TUBG2	ENSG00000037042
TUBGCP3	ENSG00000126216
TULP4	ENSG00000130338
TVP23B	ENSG00000171928
TVP23C	ENSG00000175106
TWIST1	ENSG00000122691
TWIST2	ENSG00000233608
TXLNG	ENSG00000086712
TXNL4A	ENSG00000141759
TYK2	ENSG00000105397
TYMS	ENSG00000176890
U2AF1	ENSG00000160201
U2AF2	ENSG00000063244
UBA2	ENSG00000126261
UBA52	ENSG00000221983
UBALD2	ENSG00000185262
UBAP2L	ENSG00000143569
UBB	ENSG00000170315
UBC	ENSG00000150991
UBE2A	ENSG00000077721
UBE2D2	ENSG00000131508
UBE2D3	ENSG00000109332
UBE2E3	ENSG00000170035
UBE2G1	ENSG00000132388
UBE2H	ENSG00000186591
UBE2I	ENSG00000103275
UBE2K	ENSG00000078140
UBE2L3	ENSG00000185651
UBE2M	ENSG00000130725
UBE2N	ENSG00000177889
UBE2Q1	ENSG00000160714
UBE2R2	ENSG00000107341
UBE2S	ENSG00000108106
UBE2Z	ENSG00000159202
UBN2	ENSG00000157741
UBQLN1	ENSG00000135018
UBR5	ENSG00000104517
UBTF	ENSG00000108312
UBXN7	ENSG00000163960
UCN	ENSG00000163794
UGDH	ENSG00000109814
UGT2B15	ENSG00000196620
UHRF2	ENSG00000147854
ULBP2	ENSG00000131015
UNC13A	ENSG00000130477
UNK	ENSG00000132478
UPF1	ENSG00000005007
UPRT	ENSG00000094841
USP11	ENSG00000102226
USP14	ENSG00000101557
USP18	ENSG00000184979
USP27X	ENSG00000242013
USP31	ENSG00000103404
USP32	ENSG00000170832
USP47	ENSG00000170242
USP48	ENSG00000090686
USP7	ENSG00000187555
USP9X	ENSG00000124486
VAC14	ENSG00000103043
VAMP2	ENSG00000220205
VCL	ENSG00000035403
VCP	ENSG00000165280
VPS13A	ENSG00000197969
VPS28	ENSG00000160948
VPS35	ENSG00000069329
VPS52	ENSG00000223501
VSNL1	ENSG00000163032
VWA1	ENSG00000179403
VWF	ENSG00000110799
WAPAL	ENSG00000062650
WBP11	ENSG00000084463
WBSCR16	ENSG00000174374
WDFY3	ENSG00000163625
WDR24	ENSG00000127580
WDR5	ENSG00000196363
WDR70	ENSG00000082068
WDR74	ENSG00000133316
WDR82	ENSG00000164091
WEE1	ENSG00000166483
WHAMM	ENSG00000156232
WHSC1	ENSG00000109685
WHSC1L1	ENSG00000147548
WNK1	ENSG00000060237
WNK3	ENSG00000196632
WNT3	ENSG00000108379
WNT6	ENSG00000115596
WTAP	ENSG00000146457
XKR3	ENSG00000172967
XPO1	ENSG00000082898
XPO5	ENSG00000124571
XPO7	ENSG00000130227
XRN2	ENSG00000088930
YAP1	ENSG00000137693
YBX1	ENSG00000065978
YBX2	ENSG00000006047
YBX3	ENSG00000060138
YPEL1	ENSG00000100027
YPEL3	ENSG00000090238
YPEL5	ENSG00000119801
YTHDC1	ENSG00000083896
YWHAE	ENSG00000108953
YWHAG	ENSG00000170027
YWHAZ	ENSG00000164924
YY1	ENSG00000100811
YY1AP1	ENSG00000163374
ZBTB12	ENSG00000204366
ZBTB16	ENSG00000109906
ZBTB17	ENSG00000116809
ZBTB2	ENSG00000181472
ZBTB20	ENSG00000181722
ZBTB41	ENSG00000177888
ZBTB45	ENSG00000119574
ZBTB46	ENSG00000130584
ZC3HAV1L	ENSG00000146858
ZC4H2	ENSG00000126970
ZCCHC11	ENSG00000134744
ZDHHC1	ENSG00000159714
ZDHHC11	ENSG00000188818
ZDHHC11B	ENSG00000206077
ZDHHC24	ENSG00000174165
ZDHHC9	ENSG00000188706
ZEB1	ENSG00000148516
ZEB2	ENSG00000169554
ZFAND3	ENSG00000156639
ZFAND5	ENSG00000107372
ZFP36L1	ENSG00000185650
ZFP91	ENSG00000186660
ZFR	ENSG00000056097
ZIC3	ENSG00000156925
ZMAT2	ENSG00000146007
ZMIZ1	ENSG00000108175
ZMYM2	ENSG00000121741
ZMYND11	ENSG00000015171
ZMYND8	ENSG00000101040
ZNF12	ENSG00000164631
ZNF131	ENSG00000172262
ZNF148	ENSG00000163848
ZNF207	ENSG00000010244
ZNF280C	ENSG00000056277
ZNF282	ENSG00000170265
ZNF320	ENSG00000182986
ZNF366	ENSG00000178175
ZNF367	ENSG00000165244
ZNF407	ENSG00000215421
ZNF423	ENSG00000102935
ZNF443	ENSG00000180855
ZNF492	ENSG00000229676
ZNF525	ENSG00000203326
ZNF701	ENSG00000167562
ZNF705A	ENSG00000196946
ZNF771	ENSG00000179965
ZNF777	ENSG00000196453
ZNF813	ENSG00000198346
ZNF827	ENSG00000151612
ZP3	ENSG00000188372
ZRANB2	ENSG00000132485
ZSWIM5	ENSG00000162415
ZSWIM8	ENSG00000214655
